=== HEADER ===
REPO: .agent
BRANCH: feat/flowise-deploy
COMMIT: 4e7830cf9184f7fa057cd29303431bfe3d50b5ba
TIMESTAMP_UTC: 2026-02-14T08:13:04Z
TOOLCHAIN: Python 3.11.3
SAFE_TO_EDIT: src/**/*.tsx;src/**/*.ts;src/**/*.scss
NEVER_TOUCH: vite.config.ts;nx.json;assets/**;public/**;**/*.d.ts;**/*.map

=== INDEX ===
FID	PATH	LANG	LINES	HASH
F64	skills/brainstorming/SKILL.md	md	163	1a501a9fea86ec58121206b5c73d34bdaddd595be3da4d12761b6c1ac37f8fa4
F65	skills/clean-code/SKILL.md	md	201	ac3bae08f75a0076511f1084e6b94ca5b6e2bf014f50c613a2ce16fcd5cfbcd4
F66	skills/code-review-checklist/SKILL.md	md	109	905ec9820ad5ac6f04de94a26921c1c7e363b3d5449853c1ffa2150f0c9e8caf
F67	skills/database-design/database-selection.md	md	43	3655cdd3a38a9ca1ae8408be8057ea628b08bf9ab22460b1bc571228dd2ba6c6
F68	skills/database-design/indexing.md	md	39	eec8ce01e7c1c8ec2aed7a96d260a52b12d90c2996288e32814a8d9cf29cc22a
F69	skills/database-design/migrations.md	md	48	b5b9e518f18264cdd946f4914d73c2355065ba712cb61db01ba59bacb95423a2
F70	skills/database-design/optimization.md	md	36	10a6f484fdae9973957030d8ef47bad4ffba9f7709e9c824883a97f92925a722
F71	skills/database-design/orm-selection.md	md	30	11ece2e816949e26a7019b84004e240a9f9ab0b38c4f454bd522dd251c5dac97
F72	skills/database-design/schema-design.md	md	56	0a83addd1e9963e3d958eb00474d7dc72881c4290a97bac03bf09553607e3f6f
F73	skills/database-design/SKILL.md	md	52	efb8ec6b79641214f751a886ce75cfdb36f78b4b296473ab3f090081470fad28
F74	skills/deployment-procedures/SKILL.md	md	241	61e5f86dfbacfcc76604917d49cc5c9e80d53a0fddf48933ede81005549abb17
F75	skills/doc.md	md	177	617c52f21a69434077995bbfaaa34db558be519ab88792d33fc8423e4c9dc44b
F76	skills/documentation-templates/SKILL.md	md	194	463a55ff6ded0e84d0f0eb1454c9635b7b8695ea5ee4a308f0cd810f27060dba
F77	skills/frontend-design/animation-guide.md	md	331	50b6c57bd21dd545befc48038ed92dc5e1ada7d65489a6fc833f68857a461317
F78	skills/frontend-design/color-system.md	md	311	31a6b50a4263591f68725461e1af85bc4334e5807bf6dac8b6342657118d0857
F79	skills/frontend-design/decision-trees.md	md	418	d521ce17fb9f33d3c8a899270ba15b82f1c9ae414624a6720013ddf133f59807
F80	skills/frontend-design/motion-graphics.md	md	306	0351bd1a0a5ec2759c4cea6874e6a8bc2d2ada557e39b96c9345c6498f9ed96e
F81	skills/frontend-design/SKILL.md	md	396	cb69ea7b52e69aa05b37a06dd81e8f73e17f3ebd71f6af01bd54550206589d63
F82	skills/frontend-design/typography-system.md	md	345	79c82e26c31d28087c8528ba280ad7810e85d101ae2661abd2f94dd3277a648a
F83	skills/frontend-design/ux-psychology.md	md	541	92523c787e4abd1991d954f3b376682a091957ce19ba931c4b18faf75234f153
F84	skills/frontend-design/visual-effects.md	md	383	07568520407d298f50733028f92bf090d071a84a6ecd97950fba1384a0496a82
F85	skills/game-development/2d-games/SKILL.md	md	119	f31d95e041d06f018620fc697f25a32ea115b4ec577d9f448f714eeeb606363d
F86	skills/game-development/3d-games/SKILL.md	md	135	141bf1ca6af96066cffa91b2b37417b9d1cffec4fcc2a6ef1333ee976121f7dd
F87	skills/game-development/game-art/SKILL.md	md	185	ab7029cb91c498c6469137f7b8b1575fdc7a97db3cc338c5cd2f0edc2ac2888a
F88	skills/game-development/game-audio/SKILL.md	md	190	5cfa7e0a750c202ce81dde7aef8ebbd6e9954ece42ce47ed1619163d217a48c3
F89	skills/game-development/game-design/SKILL.md	md	129	93c4179046820a685506d81b066cbceeaa91b197cdb89ab7da1e04cac9062657
F90	skills/game-development/mobile-games/SKILL.md	md	108	43db8fb50830a99fb14ace08cb29cc60cd7f51a240c5ae73dbe5b31da704f24f
F91	skills/game-development/multiplayer/SKILL.md	md	132	79ee8d6f2e04a993b6cdf5eb251590051427cc4e09aa3a7f67f1ab8e61e205f5
F92	skills/game-development/pc-games/SKILL.md	md	144	739b244b02659ec53ca719bbdf8ac2684dbeeafc5d5ddac124ffa6407f10f5df
F93	skills/game-development/SKILL.md	md	167	994e2de3a8fd7dcd5caa8f08ddcb663d0d27cf161ddd5f74f88a441c0905189d
F94	skills/game-development/vr-ar/SKILL.md	md	123	59ddbdecc4fa17e74c4747f5f02bd69edb8bffcd1cdc2866dd6a053e19bc139e
F95	skills/game-development/web-games/SKILL.md	md	150	1213dbf108ac6a56c7c2cb67e81705b10cf0b9d136fa775ad161273bfe452a90
F96	skills/geo-fundamentals/SKILL.md	md	156	2ee830fe680802316c549dbeb31cc0c4e49569c25ab338e7812500d097a5924b
F97	skills/i18n-localization/SKILL.md	md	154	1509cf8dc323307ffec7288f185414226862a400c3ef2617c62fdd77ee4cb8f9
F98	skills/intelligent-routing/SKILL.md	md	335	b0da558d5cbd5c44de0e9af8db8d9301a3b6e5595594d2fc0b2341deaefaf908
F99	skills/lint-and-validate/SKILL.md	md	45	00497ead822be9f5dc871ab48dfba38a19f1a04cc77e5fdee77898a2a7e2e88f
F100	skills/mcp-builder/SKILL.md	md	176	d13eb1291ed76e0375b43d434e4676e4802264501a48ddeddcc961324133567a
F101	skills/mobile-design/decision-trees.md	md	516	ed7e218bdd40a6d6614974acf4d54772bc6384536d747ac7e4f378870388b0d3
F102	skills/mobile-design/mobile-backend.md	md	491	b46b4c0d122de115ed85a8ea814c898cebecb6338f58008b8ce23f28d136dcb2
F103	skills/mobile-design/mobile-color-system.md	md	420	9e6e302b1a03179811cbe15b8cba70eca5c6dbd42396d9efbc331d704c9b86b1
F104	skills/mobile-design/mobile-debugging.md	md	122	647fed510688212d3025c3f1ab06aae44dc5c19d245521de400d2575699e8008
F105	skills/mobile-design/mobile-design-thinking.md	md	357	0f0f8aa1e4b081c61de164572c46ccee716904ca1a4483e3bd0d2ed7996b074a
F106	skills/mobile-design/mobile-navigation.md	md	458	1d9aefcd45146bc39aa4ac12b27e89343cc1f206ea2dafa41269e72433930711
F107	skills/mobile-design/mobile-performance.md	md	767	1acdf49acba81035b6e11870b5e2b80e2b585178f6b524065c6937fb42da7059
F108	skills/mobile-design/mobile-testing.md	md	356	a940bd0c2d5204f83b1b8e2214e938e2a4b0e68e72e7b63b175c33d7bb8bdd12
F109	skills/mobile-design/mobile-typography.md	md	433	40253bb17ed0bdacef06c0f0f27233ba03274aa1587f0c96215025aaefc0316a
F110	skills/mobile-design/platform-android.md	md	666	672a828fa4cd2d85dfe6aba379c1f65bffd4d9abf484da58e2d39b6abf0b16ef
F111	skills/mobile-design/platform-ios.md	md	561	3843ee18984f68ab5fa022976f2015429788baff5f8af0dd56d6298792e09396
F112	skills/mobile-design/SKILL.md	md	394	ec74cda5e1954572e4282c3aaa9c1c32ec743cef83c53f8aef622c00dc8f0682
F113	skills/mobile-design/touch-psychology.md	md	537	ec131aea1ce39b8d46d1c491ee4839510979d2f60ee7698e2ad1aed2c48b6146
F114	skills/nextjs-best-practices/SKILL.md	md	203	50bf04377ef5686f02884153c4115168ef2ec21b481bdac732c27389e4f3d3ef
F115	skills/nodejs-best-practices/SKILL.md	md	333	e6d0dea6b638c8674370bba370377b2812dfc84268700e55e08f7babb685c17d
F116	skills/parallel-agents/SKILL.md	md	175	a623844590ef73ae76a77a7b4ea77aa40b173cc098a4a3ccb0edb50f34401819
F117	skills/performance-profiling/SKILL.md	md	143	5e58efdd8fd951cf89910c65317b7b7bcc5bf8fde9317e32f4a751fa208d8ff2
F118	skills/plan-writing/SKILL.md	md	152	93cd02ab3c431913845d0dd2bed7649cb4636785314cec4cfdb3f4a403f97f68
F119	skills/powershell-windows/SKILL.md	md	167	e902ee8d16b3fe50d8c53d7612fbfce4c97526ec4d069e7738e14bc9ae3acacb
F120	skills/python-patterns/SKILL.md	md	441	b295d6221117d189efe741abf680924aedb836c80bc6990f85137f6975fd734e
F121	skills/react-patterns/SKILL.md	md	198	b10579e408d1a03dca9f23c62648c8b669e8a18a9f119a48860b9aa44f397b81
F122	skills/red-team-tactics/SKILL.md	md	199	7cc6a5c25dc015f9a5d7035f1612f40716bd33a0b11659726397322d7d836587
F123	skills/seo-fundamentals/SKILL.md	md	129	eb5f2f9fe15f290323c464f362ea258dc40ebd9f72991e611beb2e7f5f8db2d3
F124	skills/server-management/SKILL.md	md	161	60277deafa8e97df1d8ec571eab94e752dba768e70aee6d994c87a25a4a09521
F125	skills/systematic-debugging/SKILL.md	md	109	53b60eed01a42d11ad7acdb7d1f732fefcb6b226d133fa9fbeb96f5c7d0238e3
F126	skills/tailwind-patterns/SKILL.md	md	269	bc64b47c56a44183441f3c908457dd4dcaaf1dfe4dc2c508b83f56ecdb017667
F127	skills/tdd-workflow/SKILL.md	md	149	b8fceb81c0967e5beadb7a89e80bc6b199c5c203fb34de50514ba9742d530157
F128	skills/testing-patterns/SKILL.md	md	178	f229085ad979d04c004b01865ad8fc4dcd732f4a917b56af59f600e0a3a26e8d
F129	skills/ui-ux-pro-max/SKILL.md	md	292	8eda31a15ece36f551e8fe42fdfaea16fa346e6cc0d1c4573282002e2670753f
F130	skills/vulnerability-scanner/checklists.md	md	121	fcad8d2be67a2ef31a223f2fba9e1ed13188fcc15857a584a8fb5b55d9813e42
F131	skills/vulnerability-scanner/SKILL.md	md	276	8dfe6febffb085d2b7bf7ba68aba5734a7c696b1235a5d60c97394a818705eba
F132	skills/webapp-testing/SKILL.md	md	187	aa05117912ef52addc31bdf601e8610c45badec923fc68bbc0d849b42695959a
F133	workflows/brainstorm.md	md	113	737f1abb5c3b36afe88f24a85418be5dc3895f9855b766e425cc9c839a2eaf96
F134	workflows/create.md	md	59	b8582bc0a85709705fa1ce07fb779e7d59f41797ba988ca857b7230f12f87fa1
F135	workflows/debug.md	md	103	96af930583709686f4f8a29d07012e89eb69825259e8bddd42043485a1fe8c83
F136	workflows/deploy.md	md	176	d295b9167932694788b0c1f0cea3f6795aa145b9d6e48f604f29080a8f47bc39
F137	workflows/enhance.md	md	63	0e91e5e0b5d145624e0713f6c57b050f4b8206f4b08f82c0ba85cb97bbcbff4f
F138	workflows/orchestrate.md	md	237	6976e2a35a7146454b7882f143ce1a60dc6fb74d1b223cbd6b0508b5eadf51ed
F139	workflows/plan.md	md	89	9961d158fbc5ae3b67145e58e4306d65d6385437c764aacaaf67a2b74c985aaf
F140	workflows/preview.md	md	81	c9ff5ce453ec84b8438d302fdd81e9e4b96ea0b6fd12ba0b1ffa6b8d9c733979
F141	workflows/status.md	md	86	3c5411efcf969cc1094683464874d5fbd6657853adb226fe4aefd59f3162cd3f
F142	workflows/test.md	md	144	420414646890deadc487ee12e89fb831084aa825de7aefab0b4414fc8ee9ddd8
F143	workflows/ui-ux-pro-max.md	md	296	5a56e002ee6f73789fdc76982b051a6af77d6639dea5418409bd2bad4a7c8683

=== [PROJECT STRUCTURE] ===
├── .shared/
│   └── ui-ux-pro-max/
│       ├── data/
│       │   ├── stacks/
│       │   │   ├── flutter.csv
│       │   │   ├── html-tailwind.csv
│       │   │   ├── jetpack-compose.csv
│       │   │   ├── nextjs.csv
│       │   │   ├── nuxt-ui.csv
│       │   │   ├── nuxtjs.csv
│       │   │   ├── react-native.csv
│       │   │   ├── react.csv
│       │   │   ├── shadcn.csv
│       │   │   ├── svelte.csv
│       │   │   ├── swiftui.csv
│       │   │   └── vue.csv
│       │   ├── charts.csv
│       │   ├── colors.csv
│       │   ├── icons.csv
│       │   ├── landing.csv
│       │   ├── products.csv
│       │   ├── prompts.csv
│       │   ├── react-performance.csv
│       │   ├── styles.csv
│       │   ├── typography.csv
│       │   ├── ui-reasoning.csv
│       │   ├── ux-guidelines.csv
│       │   └── web-interface.csv
│       └── scripts/
│           ├── __pycache__/
│           │   ├── core.cpython-313.pyc
│           │   └── design_system.cpython-313.pyc
│           ├── core.py
│           ├── design_system.py
│           └── search.py
├── agents/
│   ├── backend-specialist.md
│   ├── code-archaeologist.md
│   ├── database-architect.md
│   ├── debugger.md
│   ├── devops-engineer.md
│   ├── documentation-writer.md
│   ├── explorer-agent.md
│   ├── frontend-specialist.md
│   ├── game-developer.md
│   ├── mobile-developer.md
│   ├── orchestrator.md
│   ├── penetration-tester.md
│   ├── performance-optimizer.md
│   ├── product-manager.md
│   ├── product-owner.md
│   ├── project-planner.md
│   ├── qa-automation-engineer.md
│   ├── security-auditor.md
│   ├── seo-specialist.md
│   └── test-engineer.md
├── rules/
│   ├── GEMINI.md
│   └── ralph-loop.md
├── scripts/
│   ├── auto_preview.py
│   ├── checklist.py
│   ├── session_manager.py
│   └── verify_all.py
├── skills/
│   ├── api-patterns/
│   │   ├── scripts/
│   │   │   └── api_validator.py
│   │   ├── api-style.md
│   │   ├── auth.md
│   │   ├── documentation.md
│   │   ├── graphql.md
│   │   ├── rate-limiting.md
│   │   ├── response.md
│   │   ├── rest.md
│   │   ├── security-testing.md
│   │   ├── SKILL.md
│   │   ├── trpc.md
│   │   └── versioning.md
│   ├── app-builder/
│   │   ├── templates/
│   │   │   ├── astro-static/
│   │   │   │   └── TEMPLATE.md
│   │   │   ├── chrome-extension/
│   │   │   │   └── TEMPLATE.md
│   │   │   ├── cli-tool/
│   │   │   │   └── TEMPLATE.md
│   │   │   ├── electron-desktop/
│   │   │   │   └── TEMPLATE.md
│   │   │   ├── express-api/
│   │   │   │   └── TEMPLATE.md
│   │   │   ├── flutter-app/
│   │   │   │   └── TEMPLATE.md
│   │   │   ├── monorepo-turborepo/
│   │   │   │   └── TEMPLATE.md
│   │   │   ├── nextjs-fullstack/
│   │   │   │   └── TEMPLATE.md
│   │   │   ├── nextjs-saas/
│   │   │   │   └── TEMPLATE.md
│   │   │   ├── nextjs-static/
│   │   │   │   └── TEMPLATE.md
│   │   │   ├── nuxt-app/
│   │   │   │   └── TEMPLATE.md
│   │   │   ├── python-fastapi/
│   │   │   │   └── TEMPLATE.md
│   │   │   ├── react-native-app/
│   │   │   │   └── TEMPLATE.md
│   │   │   └── SKILL.md
│   │   ├── agent-coordination.md
│   │   ├── feature-building.md
│   │   ├── project-detection.md
│   │   ├── scaffolding.md
│   │   ├── SKILL.md
│   │   └── tech-stack.md
│   ├── architecture/
│   │   ├── context-discovery.md
│   │   ├── examples.md
│   │   ├── pattern-selection.md
│   │   ├── patterns-reference.md
│   │   ├── SKILL.md
│   │   └── trade-off-analysis.md
│   ├── bash-linux/
│   │   └── SKILL.md
│   ├── behavioral-modes/
│   │   └── SKILL.md
│   ├── brainstorming/
│   │   ├── dynamic-questioning.md
│   │   └── SKILL.md
│   ├── clean-code/
│   │   └── SKILL.md
│   ├── code-review-checklist/
│   │   └── SKILL.md
│   ├── database-design/
│   │   ├── scripts/
│   │   │   └── schema_validator.py
│   │   ├── database-selection.md
│   │   ├── indexing.md
│   │   ├── migrations.md
│   │   ├── optimization.md
│   │   ├── orm-selection.md
│   │   ├── schema-design.md
│   │   └── SKILL.md
│   ├── deployment-procedures/
│   │   └── SKILL.md
│   ├── documentation-templates/
│   │   └── SKILL.md
│   ├── frontend-design/
│   │   ├── scripts/
│   │   │   ├── accessibility_checker.py
│   │   │   └── ux_audit.py
│   │   ├── animation-guide.md
│   │   ├── color-system.md
│   │   ├── decision-trees.md
│   │   ├── motion-graphics.md
│   │   ├── SKILL.md
│   │   ├── typography-system.md
│   │   ├── ux-psychology.md
│   │   └── visual-effects.md
│   ├── game-development/
│   │   ├── 2d-games/
│   │   │   └── SKILL.md
│   │   ├── 3d-games/
│   │   │   └── SKILL.md
│   │   ├── game-art/
│   │   │   └── SKILL.md
│   │   ├── game-audio/
│   │   │   └── SKILL.md
│   │   ├── game-design/
│   │   │   └── SKILL.md
│   │   ├── mobile-games/
│   │   │   └── SKILL.md
│   │   ├── multiplayer/
│   │   │   └── SKILL.md
│   │   ├── pc-games/
│   │   │   └── SKILL.md
│   │   ├── vr-ar/
│   │   │   └── SKILL.md
│   │   ├── web-games/
│   │   │   └── SKILL.md
│   │   └── SKILL.md
│   ├── geo-fundamentals/
│   │   ├── scripts/
│   │   │   └── geo_checker.py
│   │   └── SKILL.md
│   ├── i18n-localization/
│   │   ├── scripts/
│   │   │   └── i18n_checker.py
│   │   └── SKILL.md
│   ├── intelligent-routing/
│   │   └── SKILL.md
│   ├── lint-and-validate/
│   │   ├── scripts/
│   │   │   ├── lint_runner.py
│   │   │   └── type_coverage.py
│   │   └── SKILL.md
│   ├── mcp-builder/
│   │   └── SKILL.md
│   ├── mobile-design/
│   │   ├── scripts/
│   │   │   └── mobile_audit.py
│   │   ├── decision-trees.md
│   │   ├── mobile-backend.md
│   │   ├── mobile-color-system.md
│   │   ├── mobile-debugging.md
│   │   ├── mobile-design-thinking.md
│   │   ├── mobile-navigation.md
│   │   ├── mobile-performance.md
│   │   ├── mobile-testing.md
│   │   ├── mobile-typography.md
│   │   ├── platform-android.md
│   │   ├── platform-ios.md
│   │   ├── SKILL.md
│   │   └── touch-psychology.md
│   ├── nextjs-best-practices/
│   │   └── SKILL.md
│   ├── nodejs-best-practices/
│   │   └── SKILL.md
│   ├── parallel-agents/
│   │   └── SKILL.md
│   ├── performance-profiling/
│   │   ├── scripts/
│   │   │   └── lighthouse_audit.py
│   │   └── SKILL.md
│   ├── plan-writing/
│   │   └── SKILL.md
│   ├── powershell-windows/
│   │   └── SKILL.md
│   ├── python-patterns/
│   │   └── SKILL.md
│   ├── react-patterns/
│   │   └── SKILL.md
│   ├── red-team-tactics/
│   │   └── SKILL.md
│   ├── seo-fundamentals/
│   │   ├── scripts/
│   │   │   └── seo_checker.py
│   │   └── SKILL.md
│   ├── server-management/
│   │   └── SKILL.md
│   ├── systematic-debugging/
│   │   └── SKILL.md
│   ├── tailwind-patterns/
│   │   └── SKILL.md
│   ├── tdd-workflow/
│   │   └── SKILL.md
│   ├── testing-patterns/
│   │   ├── scripts/
│   │   │   └── test_runner.py
│   │   └── SKILL.md
│   ├── ui-ux-pro-max/
│   │   ├── data/
│   │   │   ├── stacks/
│   │   │   │   ├── astro.csv
│   │   │   │   ├── flutter.csv
│   │   │   │   ├── html-tailwind.csv
│   │   │   │   ├── jetpack-compose.csv
│   │   │   │   ├── nextjs.csv
│   │   │   │   ├── nuxt-ui.csv
│   │   │   │   ├── nuxtjs.csv
│   │   │   │   ├── react-native.csv
│   │   │   │   ├── react.csv
│   │   │   │   ├── shadcn.csv
│   │   │   │   ├── svelte.csv
│   │   │   │   ├── swiftui.csv
│   │   │   │   └── vue.csv
│   │   │   ├── charts.csv
│   │   │   ├── colors.csv
│   │   │   ├── icons.csv
│   │   │   ├── landing.csv
│   │   │   ├── products.csv
│   │   │   ├── react-performance.csv
│   │   │   ├── styles.csv
│   │   │   ├── typography.csv
│   │   │   ├── ui-reasoning.csv
